# Bundle file v0.3
30 0
9.977832033e-01 -8.130399410e-03 -6.604979745e-02
1.355220720e-03 9.947854819e-01 -1.019804312e-01
6.653452122e-02 1.016648493e-01 9.925912633e-01
-1.676110558e-01 -1.569915872e-01 -4.913541176e-01
3.300243158e+03 1.308982860e-01 -1.047529792e-02
9.932823160e-01 -3.867774316e-02 -1.090608675e-01
2.934873859e-03 9.506029315e-01 -3.103956396e-01
1.156789832e-01 3.079904199e-01 9.443305958e-01
-2.867177496e-01 7.476479790e-03 -2.434674375e+00
1.092408494e+03 -1.820686356e-01 9.429047081e-03
7.516084707e-01 1.174994044e-01 6.490597790e-01
-4.236568934e-01 8.402015494e-01 3.384910531e-01
-5.055685348e-01 -5.293913924e-01 6.812820343e-01
7.606604318e-01 3.208257709e-01 2.712682071e-01
1.079994984e+03 -1.877159087e-01 1.230549923e-01
9.938706175e-01 2.573099467e-02 1.075133091e-01
-4.456030408e-02 9.832740095e-01 1.765972864e-01
-1.011710186e-01 -1.803056798e-01 9.783937279e-01
1.361183496e-01 1.043592634e-01 2.857951899e-01
2.053370603e+03 1.420641425e-01 -6.098900512e-03
9.962408944e-01 2.354838850e-02 8.336398284e-02
-5.414293901e-02 9.204800417e-01 3.870207164e-01
-6.762116821e-02 -3.900794357e-01 9.182948391e-01
9.896814003e-02 2.499961717e-01 9.739067829e-03
1.315616358e+03 -8.324942885e-02 -3.273831335e-02
9.984550053e-01 -3.567063169e-02 -4.260526377e-02
2.432139931e-02 9.699462063e-01 -2.421008601e-01
4.996070458e-02 2.406905959e-01 9.693152042e-01
-1.661883114e-01 -2.144401090e-01 -1.963692812e+00
2.406771127e+03 -1.599039760e-01 1.260308448e-01
9.975004487e-01 5.920826302e-02 3.856470537e-02
-6.429944874e-02 9.869008858e-01 1.479602056e-01
-2.929907512e-02 -1.500700608e-01 9.882411351e-01
-2.717242291e-01 -4.743557224e-01 -8.968570752e-01
2.542979818e+03 -1.867257948e-01 1.592303995e-01
9.984988162e-01 3.019113035e-02 4.570130966e-02
-2.661312894e-02 9.966781102e-01 -7.697068274e-02
-4.787332686e-02 7.563888076e-02 9.959853936e-01
7.304002353e-02 -1.423407599e-01 -3.663020017e-01
2.465338504e+03 -1.774732815e-01 1.477097117e-01
9.968390777e-01 3.894947315e-02 6.924443521e-02
-3.412306678e-02 9.969934683e-01 -6.956752401e-02
-7.174586803e-02 6.698479398e-02 9.951711249e-01
6.212603139e-02 -1.455562596e-01 -3.115774370e-01
3.071641789e+03 -1.291328059e-01 -5.874310973e-02
9.999727857e-01 3.472394082e-03 -6.509257369e-03
-4.548648069e-03 9.848390939e-01 -1.734106943e-01
5.808420861e-03 1.734355833e-01 9.848280869e-01
-5.420510523e-02 -8.735862036e-02 -2.837033549e-01
1.380653730e+03 -1.745963920e-01 2.779457461e-02
9.947892060e-01 8.333532276e-03 1.016119471e-01
-6.824992481e-04 9.971757766e-01 -7.509996461e-02
-1.019508203e-01 7.463928409e-02 9.919853867e-01
1.356821384e-01 -2.940237744e-01 -9.036812203e-01
2.520400037e+03 -4.595900655e-02 3.872355103e-02
9.983532024e-01 -9.034180759e-04 -5.735910713e-02
2.493253551e-02 9.073352511e-01 4.196678576e-01
5.166480435e-02 -4.204068576e-01 9.058635781e-01
-2.178515239e-01 2.998387955e-01 3.705849444e-01
2.325883647e+03 -1.105292058e-01 3.729700349e-03
9.786079099e-01 -6.822344051e-02 -1.940930726e-01
7.257871852e-02 9.972436526e-01 1.540866444e-02
1.925068526e-01 -2.916606739e-02 9.808620964e-01
-3.046565415e-01 -8.721979477e-01 -2.617415564e+00
2.421788385e+03 -2.557932499e-02 -7.540953312e-03
9.352083270e-01 -1.333694954e-01 -3.280212841e-01
1.388290173e-01 9.902928041e-01 -6.831259628e-03
3.257481989e-01 -3.915022166e-02 9.446456325e-01
-6.113120668e-01 -4.989605940e-01 -1.608051263e+00
1.854586727e+03 -3.634404834e-02 -2.530049739e-03
9.964054664e-01 -2.814709225e-02 -7.989923469e-02
2.193054384e-03 9.514399959e-01 -3.078264523e-01
8.468374707e-02 3.065447364e-01 9.480817410e-01
-6.070763732e-01 -6.400696091e-02 -4.871646927e+00
2.225098474e+03 2.833088697e-02 -8.227007144e-02
9.949751541e-01 1.825662342e-02 9.844358034e-02
-1.385734139e-02 9.988823663e-01 -4.518840952e-02
-9.915854425e-02 4.359717842e-02 9.941161246e-01
1.515338546e-01 -1.898931272e-01 -4.594220902e-01
3.102093201e+03 -2.045136010e-01 1.087619303e-01
8.920759812e-01 -1.303249648e-01 -4.326844662e-01
1.519209144e-02 9.656174335e-01 -2.595229710e-01
4.516299858e-01 2.249408270e-01 8.633840283e-01
-5.901455078e-01 -1.763990649e-01 -2.116952015e+00
3.108258095e+03 -2.397644782e-01 2.810331221e-01
9.568484491e-01 -1.155304499e-01 -2.666341325e-01
1.672313654e-02 9.379416422e-01 -3.463896830e-01
2.901058121e-01 3.269834720e-01 8.994000372e-01
-2.476417002e-01 -3.936030192e-02 -6.180320703e-01
3.206429492e+03 -2.749987476e-01 1.186584783e-01
9.943735137e-01 -4.554880698e-02 -9.563797076e-02
1.907239972e-02 9.650630279e-01 -2.613227807e-01
1.041996106e-01 2.580284060e-01 9.605018391e-01
-6.149466948e-01 -3.980925972e-01 -5.820004810e+00
8.185214253e+02 -9.848019975e-03 -5.659586767e-02
9.288157635e-01 9.016382975e-02 3.594047318e-01
-1.203408147e-01 9.907667116e-01 6.244526729e-02
-3.504559398e-01 -1.012512068e-01 9.310901285e-01
4.468285634e-01 -1.218349468e-02 1.037490637e-01
8.275461851e+02 4.094734306e-03 -5.788023626e-02
9.981251792e-01 -3.070590485e-02 -5.294595479e-02
3.960149056e-02 9.835682375e-01 1.761398427e-01
4.666742619e-02 -1.779063508e-01 9.829402228e-01
-1.577075229e-01 2.758997081e-01 5.871191647e-01
2.677116687e+03 -2.206700315e-01 1.351511105e-01
9.985297764e-01 2.151362162e-02 4.975389208e-02
-1.659822240e-02 9.951285700e-01 -9.717833150e-02
-5.160217733e-02 9.620963145e-02 9.940225964e-01
-1.382822123e-02 -1.597426499e-01 -4.592035281e-01
2.593794515e+03 -2.460679609e-01 2.171733077e-01
9.996554093e-01 1.257749580e-02 2.304060038e-02
-1.785699699e-02 9.691827955e-01 2.456946000e-01
-1.924033069e-02 -2.460213718e-01 9.690734205e-01
5.701570542e-02 1.792426411e-01 3.510771842e-01
2.625035808e+03 -2.703954050e-01 2.145047603e-01
9.988887239e-01 9.155079442e-03 4.623312527e-02
-2.726811011e-02 9.123622801e-01 4.084746260e-01
-3.844174194e-02 -4.092813878e-01 9.115980354e-01
6.303815382e-03 3.622307805e-01 4.581941734e-01
2.593225289e+03 -2.104032527e-01 1.606624967e-01
9.773666116e-01 -3.198223736e-02 -2.091211207e-01
9.773239829e-02 9.449587658e-01 3.122519963e-01
1.876243187e-01 -3.256225843e-01 9.266968478e-01
-2.524852567e-01 4.033212541e-01 5.869106288e-01
4.183268326e+03 3.398276848e-02 4.393462245e-02
9.887806201e-01 -4.761017649e-02 -1.415844500e-01
1.292655602e-02 9.715626554e-01 -2.364295049e-01
1.488146147e-01 2.319467131e-01 9.612777604e-01
-2.958621341e-01 -5.410287154e-01 -5.803122717e+00
2.566966882e+03 -1.508703693e-01 -5.948894434e-03
9.990759917e-01 -2.923174522e-02 -3.150663103e-02
2.430397403e-02 9.888690863e-01 -1.467898053e-01
3.544685563e-02 1.458884340e-01 9.886658107e-01
-1.844235019e-01 -4.162006104e-01 -1.890040233e+00
2.686732905e+03 -2.341508891e-01 7.932317657e-02
9.997682346e-01 -6.560227457e-03 -2.050464364e-02
4.624660005e-03 9.956500339e-01 -9.305709257e-02
2.102592483e-02 9.294069815e-02 9.954496156e-01
-3.819983500e-02 -2.653334214e-01 -8.965683343e-01
7.292522434e+03 1.049584311e+00 5.837689451e-02
9.946075132e-01 3.380719427e-02 9.804574606e-02
-4.164736816e-02 9.960000541e-01 7.905307746e-02
-9.498100563e-02 -8.271013206e-02 9.920371176e-01
1.131628823e-01 3.611339506e-01 9.268189371e-01
5.836050378e+03 3.495471511e-01 6.329881239e-02
9.848642870e-01 -5.919825333e-02 -1.629045826e-01
1.914034356e-02 9.712639812e-01 -2.372339058e-01
1.722671863e-01 2.305251517e-01 9.576962832e-01
-2.204097890e-01 -5.430673985e-01 -5.814631128e+00
2.573150098e+03 -2.172445856e-01 -2.861062417e-02
9.640471536e-01 -8.827238284e-02 -2.506413215e-01
3.646763468e-03 9.475196904e-01 -3.196766138e-01
2.657062038e-01 3.072693000e-01 9.137755690e-01
-8.606378385e-01 -8.065346390e-02 -3.051933173e+00
1.882359233e+03 -3.938106159e-01 2.311400938e-01
9.950487828e-01 2.079663297e-02 9.718755015e-02
-2.514174012e-02 9.987283036e-01 4.369975298e-02
-9.615514937e-02 -4.592685014e-02 9.943062464e-01
1.174742618e-01 1.251176190e-01 3.217813317e-01
2.417943553e+03 -8.713011871e-02 3.244131853e-06
9.368834105e-01 -1.007115822e-01 -3.348233151e-01
5.559876263e-02 9.883454173e-01 -1.417113749e-01
3.451930658e-01 1.141512742e-01 9.315638646e-01
-5.753949107e-01 -4.913144326e-01 -2.257853297e+00
1.665127323e+03 -1.868496198e-01 1.970713424e-01
6.385578320e-01 -2.388518820e-01 -7.315693225e-01
3.611319128e-01 9.324524409e-01 1.077900706e-02
6.795790144e-01 -2.710760482e-01 6.816818461e-01
-1.225267863e+00 -5.043674444e-02 -5.341572754e-02
1.662607213e+03 -1.800422405e-01 1.642881141e-01
9.960237566e-01 2.399426064e-02 8.579598851e-02
-6.563850571e-02 8.487950890e-01 5.246317598e-01
-6.023506252e-02 -5.281772168e-01 8.469950206e-01
1.011955076e-01 6.424513836e-01 5.855114206e-01
1.667112672e+03 -1.699110409e-01 5.602992490e-02
9.686191305e-01 -5.547933042e-02 -2.422788144e-01
3.410711377e-02 9.952175100e-01 -9.153585407e-02
2.461984663e-01 8.039994830e-02 9.658789590e-01
-1.145735825e-01 -3.020614805e-01 -9.857178195e-01
1.657531809e+03 -1.596096312e-01 1.595375306e-01
9.525250906e-01 -1.563924779e-02 -3.040581619e-01
1.232603224e-01 9.329851314e-01 3.381503179e-01
2.783933275e-01 -3.595749692e-01 8.906194455e-01
-7.524422789e-01 2.385140183e-01 2.599021036e-01
1.519242631e+03 -1.328941238e-02 -4.088862547e-03
8.394476178e-01 -1.236771667e-01 -5.291801730e-01
2.325403215e-01 9.618550103e-01 1.440830939e-01
4.911748120e-01 -2.440059375e-01 8.361868252e-01
-1.389363950e+00 3.895192272e-01 1.795963775e-01
1.661838224e+03 -1.763423663e-01 1.699825253e-01
9.959546350e-01 2.903429679e-02 8.503748961e-02
-2.980914099e-02 9.995247363e-01 7.855997366e-03
-8.476898102e-02 -1.035911151e-02 9.963467813e-01
9.441651367e-02 -1.463160689e-01 -2.257565456e-01
1.663740483e+03 -1.854564951e-01 1.879069142e-01
9.962078809e-01 2.167011601e-02 8.426306453e-02
-2.133856963e-02 9.997606232e-01 -4.833404234e-03
-8.434763434e-02 3.017022120e-03 9.964318211e-01
9.286186204e-02 -1.410630392e-01 -2.299592229e-01
1.623757809e+03 -8.816900599e-02 -2.106050299e-02
9.757082286e-01 -5.132734201e-02 -2.129764225e-01
2.748621619e-03 9.749578586e-01 -2.223727029e-01
2.190568366e-01 2.163854844e-01 9.514154847e-01
-8.893116348e-01 -1.655665215e-01 -2.256919725e+00
2.021457164e+03 -1.381679001e-01 -3.494581991e-03
9.292976617e-01 -9.949078798e-02 -3.556788426e-01
6.206420459e-02 9.914062769e-01 -1.151591452e-01
3.640795112e-01 8.494219992e-02 9.274863515e-01
-4.938062004e-01 -5.008616727e-01 -2.203234105e+00
1.599529024e+03 -1.899610383e-01 1.752915526e-02
9.229636993e-01 -1.228826976e-01 -3.647435433e-01
5.181548817e-02 9.787075494e-01 -1.986119029e-01
3.813832258e-01 1.644122119e-01 9.096787673e-01
-4.364890234e-01 -3.128744145e-01 -2.224959458e+00
3.595850859e+03 1.964740416e-02 -2.929336190e-03
9.444540368e-01 -9.384724271e-02 -3.149591520e-01
7.072027486e-02 9.939448851e-01 -8.409642210e-02
3.209442555e-01 5.715120753e-02 9.453721618e-01
-5.896642042e-01 -5.733834524e-01 -2.131828002e+00
1.596535926e+03 -1.918430998e-01 1.555203478e-01
8.418323336e-01 -1.423327388e-01 -5.206339535e-01
6.667835825e-03 9.672718495e-01 -2.536547046e-01
5.396979359e-01 2.100632302e-01 8.152297696e-01
1.640162752e-01 -1.634023562e-01 -2.645501611e+00
4.879558053e+03 6.774810452e-02 4.118380273e-03
9.867465394e-01 -5.180844169e-02 -1.537763064e-01
1.856557998e-02 9.774840371e-01 -2.101910476e-01
1.612035555e-01 2.045503425e-01 9.654908447e-01
-2.169897955e-01 -5.956103589e-01 -4.279942057e+00
3.659362662e+03 -1.277627464e-01 4.752919120e-02
9.998464677e-01 2.944375228e-03 1.727343715e-02
-1.600768080e-03 9.970074683e-01 -7.728871621e-02
-1.744931282e-02 7.724919913e-02 9.968591088e-01
1.985875672e-02 -2.714405890e-01 -7.733475629e-01
1.405729388e+03 -1.602332581e-01 5.841931016e-02
9.834985123e-01 -2.434660310e-04 1.809160499e-01
2.471269808e-02 9.908065290e-01 -1.330101673e-01
-1.792204200e-01 1.352862254e-01 9.744627639e-01
3.106966443e-01 -1.900243281e-01 -8.210413554e-01
6.078926417e+03 7.232859438e-02 9.554905473e-03
9.849767234e-01 -9.133659950e-02 -1.465553821e-01
4.190475637e-02 9.497287900e-01 -3.102566951e-01
1.675256572e-01 2.994542554e-01 9.392881896e-01
-2.993139555e-01 -2.148483214e-01 -7.246602693e+00
2.318122528e+03 -9.660802595e-02 6.738194647e-02
9.924629250e-01 1.908420196e-02 1.210501374e-01
-5.785706083e-02 9.437459582e-01 3.255704637e-01
-1.080273254e-01 -3.301202199e-01 9.377370300e-01
1.521270209e-01 -1.244624740e-01 -8.411590254e-02
1.166829975e+04 1.165430165e+00 2.329752894e-02
1.741643524e-02 9.760149388e-01 -2.170057766e-01
-9.888511025e-01 4.891606196e-02 1.406439335e-01
1.478856482e-01 2.121368855e-01 9.659853916e-01
-1.730335838e-01 4.245066408e-02 -1.018959099e+00
5.256001065e+03 -2.693343591e-02 -1.272134296e-01
5.753813832e-02 -9.428050789e-01 -3.283412034e-01
9.862419111e-01 2.625980478e-03 1.652876191e-01
-1.549717892e-01 -3.333341978e-01 9.299849768e-01
-1.078698023e-01 -6.948151813e-02 1.673903653e-01
2.362894534e+03 -1.502363394e-01 1.875312854e-01
9.966685064e-01 -5.936966251e-03 8.134273684e-02
2.035501299e-04 9.975250021e-01 7.031236580e-02
-8.155885588e-02 -7.006156328e-02 9.942029624e-01
1.098676149e-01 -3.793134095e-02 4.939762961e-02
9.076965769e+02 -1.348760860e-01 -6.935773857e-03
9.981948619e-01 -2.292814640e-02 -5.550961892e-02
1.531489026e-02 9.908788575e-01 -1.338825753e-01
5.807298706e-02 1.327907750e-01 9.894413263e-01
-1.152797404e-01 -2.536150445e-01 -9.476228146e-01
8.754368834e+02 -1.808243197e-01 1.594199055e-01
9.768280442e-01 4.538162075e-02 -2.091589839e-01
8.738542793e-02 8.075255195e-01 5.833235142e-01
1.953733837e-01 -5.880842149e-01 7.848478816e-01
-4.442362979e-01 7.979297308e-01 5.490301854e-01
4.473498973e+03 1.166091791e+00 1.684261958e-02
9.877422582e-01 1.060564529e-03 -1.560900591e-01
1.165024172e-02 9.966869161e-01 8.049511245e-02
1.556582899e-01 -8.132691107e-02 9.844574294e-01
-2.736946451e-01 6.451766297e-03 3.618637238e-02
1.253774981e+03 -9.647065451e-02 2.516871382e-01
9.779818867e-01 -6.050101278e-02 -1.997274564e-01
2.674357494e-02 9.854969480e-01 -1.675725120e-01
2.069691054e-01 1.585414552e-01 9.654161778e-01
-3.160726726e-01 8.612993427e-02 7.834567257e-01
3.328111750e+03 5.827749423e-01 1.602850952e-02
9.866697135e-01 2.942043500e-02 1.600540986e-01
-1.538395797e-02 9.959803750e-01 -8.824072994e-02
-1.620068218e-01 8.460219020e-02 9.831562740e-01
-8.911799972e-02 1.720810121e-01 9.776336887e-01
2.377844926e+04 -3.246373907e-04 -5.391944923e-07
9.646686768e-01 -1.974533558e-01 -1.744319818e-01
2.464662008e-01 9.102852010e-01 3.326187979e-01
9.310615378e-02 -3.638585235e-01 9.267891988e-01
-7.391178132e-01 7.416730023e-01 -1.289101835e+01
1.103175230e+03 -1.368019429e-01 -4.399568114e-02
9.922172528e-01 -6.975422375e-02 -1.031468441e-01
5.724215902e-02 9.911648577e-01 -1.196476500e-01
1.105814560e-01 1.128121145e-01 9.874437546e-01
-1.279293845e-01 -2.523832398e-01 -9.831888777e-01
2.556931802e+03 -1.058773126e-01 4.726292050e-02
9.316190799e-01 -1.316399222e-01 -3.387577615e-01
2.863673103e-01 8.398205155e-01 4.611889693e-01
2.237848378e-01 -5.266615922e-01 8.200901863e-01
-2.367160365e-01 3.150058990e-01 3.370645630e-01
6.125268480e+02 -1.044736514e-02 3.532543872e-02
9.761549368e-01 4.941107836e-02 2.113766416e-01
-2.836407939e-02 9.944341977e-01 -1.014697262e-01
-2.152138896e-01 9.305467034e-02 9.721233513e-01
2.300991952e-01 -1.272508399e-01 -3.481883585e-01
1.340363310e+03 -1.291133647e-01 1.263375295e-01
9.947363220e-01 2.800316612e-02 9.856709533e-02
-3.147947062e-02 9.989296339e-01 3.389143534e-02
-9.751252496e-02 -3.681588172e-02 9.945531149e-01
1.315162438e-01 -1.667143752e-01 -2.947091923e-01
1.328713228e+03 -5.778567075e-02 1.831742084e-02
9.717938119e-01 -7.309590913e-02 -2.242181422e-01
3.777513208e-02 9.867238794e-01 -1.579526040e-01
2.327870843e-01 1.450274932e-01 9.616533677e-01
-8.844729186e-01 -3.148853711e-01 -1.707501177e+00
1.405383455e+03 -1.349216076e-01 1.231561200e-01
9.214415900e-01 -3.387637689e-01 -1.902222515e-01
3.844357011e-01 7.242223477e-01 5.724606387e-01
-5.616571795e-02 -6.006172658e-01 7.975614786e-01
-3.587225567e-01 5.724748056e-01 5.021311250e-01
3.427439088e+03 -4.573630217e-02 -2.239798817e-01
-4.081874235e-02 9.984638023e-01 3.746819787e-02
-9.988792196e-01 -4.167757974e-02 2.243399146e-02
2.396111222e-02 -3.651047693e-02 9.990459700e-01
2.229605454e-01 6.073236037e-02 6.862458590e-01
3.381432027e+03 -2.297459316e-02 -3.100237571e-01
9.988291262e-01 8.926087049e-03 -4.754683641e-02
-1.783737556e-02 9.815351284e-01 -1.904484699e-01
4.496893056e-02 1.910735895e-01 9.805450926e-01
-8.355839003e-02 5.868086191e-02 7.219777949e-01
2.104773434e+03 -1.611234880e-01 1.642170941e-01
9.953452005e-01 4.224753667e-02 8.662030650e-02
-4.676586878e-02 9.976126052e-01 5.081381138e-02
-8.426675127e-02 -5.462815716e-02 9.949446613e-01
9.553043001e-02 -7.672936317e-03 1.322251509e-01
7.856654631e+02 -3.367439420e-01 3.723298777e-02
9.804038296e-01 2.448107580e-02 1.954712453e-01
-3.559368059e-02 9.979310776e-01 5.354114561e-02
-1.937560856e-01 -5.944948527e-02 9.792468218e-01
2.830703559e-01 -4.592975492e-02 1.476112670e-02
3.038772650e+03 9.529306315e-02 7.212788512e-03
6.618046626e-01 2.195143368e-01 7.168179995e-01
-3.734851480e-01 9.256039153e-01 6.136966819e-02
-6.500180249e-01 -3.083356092e-01 6.945543315e-01
9.244098463e-01 3.961710438e-01 6.953789766e-01
9.430258670e+02 -1.526211917e-02 -1.006902914e-03
9.998964636e-01 -1.186318237e-02 8.144138797e-03
1.309286803e-02 9.848550304e-01 -1.728847764e-01
-5.969832432e-03 1.729735066e-01 9.849083851e-01
-1.264045670e+00 -5.444706760e-01 -6.780729006e+00
1.742711872e+03 1.040704293e-01 3.071610974e-03
9.978479925e-01 -3.947260403e-02 -5.235740095e-02
3.208725988e-02 9.903157893e-01 -1.350742212e-01
5.718209209e-02 1.331035350e-01 9.894511900e-01
-5.292207461e-01 -7.892300862e-01 -4.582885952e+00
8.384475301e+02 -1.438078294e-02 -1.196714216e-03
9.997195733e-01 1.946357390e-02 1.348866062e-02
-2.148910502e-02 9.849646922e-01 1.714140410e-01
-9.949524600e-03 -1.716558312e-01 9.851067367e-01
6.469630335e-02 -6.895270040e-01 -1.392592810e+00
7.563338159e+02 -1.057844817e-01 -1.482943846e-02
9.888069267e-01 2.190765486e-02 1.475835914e-01
-8.549541115e-03 9.958556296e-01 -9.054540427e-02
-1.489555878e-01 8.827015094e-02 9.848962449e-01
-4.633060267e-01 -2.810825427e-01 -1.006786882e+00
2.451272460e+03 1.052428719e-01 1.711977983e-03
9.995933719e-01 1.385068879e-02 2.492487144e-02
-2.403286717e-02 8.796601063e-01 4.749952828e-01
-1.534640322e-02 -4.754011525e-01 8.796352836e-01
-3.416940463e-03 8.975049807e-01 8.776762372e-01
1.132597696e+03 -2.457793614e-01 1.967426949e-01
9.889028096e-01 5.920435386e-02 1.362573946e-01
-6.384043442e-02 9.975119147e-01 2.990616838e-02
-1.341477992e-01 -3.827302520e-02 9.902219668e-01
1.819695091e-01 -5.995689055e-02 3.031133636e-02
4.072981525e+03 -6.974497022e-02 5.105080061e-04
8.656612022e-01 -1.856105543e-01 -4.649509707e-01
1.197407297e-01 9.785391456e-01 -1.677000244e-01
4.860996201e-01 8.949783626e-02 8.693085164e-01
-1.129615159e+00 -6.367697799e-01 -2.988759072e+00
3.145322488e+03 -1.715294285e-01 2.735726195e-01
9.135139790e-01 1.402380026e-02 4.065655461e-01
-2.141100742e-01 8.663568561e-01 4.512013675e-01
-3.459032905e-01 -4.992285357e-01 7.944317357e-01
3.973862505e-01 2.593407858e-01 2.375711527e-01
3.143355712e+03 -1.608542421e-01 1.821603579e-01
9.882603816e-01 -1.618724112e-02 1.519190290e-01
-6.047882564e-02 8.716930653e-01 4.863059855e-01
-1.402987164e-01 -4.897848233e-01 8.604807360e-01
2.336743884e-01 4.644851133e-01 4.574810938e-01
2.959000407e+03 -2.020997045e-01 -2.197817740e-02
9.869182226e-01 -5.558617610e-02 -1.513360464e-01
1.164541470e-02 9.608096733e-01 -2.769641781e-01
1.608005169e-01 2.715786234e-01 9.488878991e-01
-2.979826508e-01 -2.981707891e-01 -5.871768024e+00
2.173480132e+03 -2.184311610e-01 6.950554094e-02
-2.027261690e-02 9.962611423e-01 -8.398069634e-02
-9.956760342e-01 -2.773412444e-02 -8.865694173e-02
-9.065459712e-02 8.182025846e-02 9.925155864e-01
-2.585975547e-01 -1.286106991e-01 -7.453999527e-01
6.100690124e+03 7.869946638e-02 1.149477982e-03
9.783241222e-01 -7.323656703e-02 -1.936964560e-01
3.166970979e-02 9.772842508e-01 -2.095531500e-01
2.046434492e-01 1.988765910e-01 9.584201376e-01
-4.624420920e-01 -7.278366450e-01 -4.916795290e+00
2.284824617e+03 -3.604972548e-02 -2.555702701e-01
9.943323262e-01 1.933991096e-02 -1.045427808e-01
2.389313265e-02 9.175123682e-01 3.969888819e-01
1.035970240e-01 -3.972367330e-01 9.118501163e-01
-2.170151774e-01 2.217943516e-01 2.965637650e-01
2.263301434e+03 -4.524697052e-02 -2.054588269e-01
9.901296036e-01 -3.196852183e-02 -1.364601838e-01
1.199819798e-02 9.893984882e-01 -1.447296611e-01
1.396402929e-01 1.416638457e-01 9.800162975e-01
-2.332056704e-01 2.713879836e-02 3.704821470e-01
2.286615849e+03 -4.505879942e-02 -1.757789224e-01
9.937204608e-01 2.922291960e-02 1.080077165e-01
-5.752368771e-02 9.613847678e-01 2.691288791e-01
-9.597224188e-02 -2.736518759e-01 9.570287245e-01
-1.382641776e-01 1.924725722e-01 3.607667227e-01
2.285171122e+03 -6.746076903e-02 -1.443245610e-01
9.636425062e-01 -7.810828935e-02 -2.555234147e-01
1.430663554e-01 9.585143352e-01 2.465406400e-01
2.256659884e-01 -2.741338438e-01 9.348398245e-01
-2.773528944e-01 1.466687617e-01 2.970887741e-01
1.097395972e+03 -9.577018992e-02 9.293806974e-03
9.607951554e-01 4.261513547e-02 2.739646322e-01
-1.872734371e-02 9.958354127e-01 -8.922509348e-02
-2.766260220e-01 8.059640772e-02 9.575919084e-01
2.882456676e-01 -2.798157569e-01 -9.730742128e-01
1.560743246e+03 -9.309098382e-02 -3.588986428e-02
9.841733927e-01 4.514540897e-02 1.713610960e-01
-1.934822842e-02 9.885986892e-01 -1.493260787e-01
-1.761487418e-01 1.436472199e-01 9.738260096e-01
2.901648916e-01 -2.074739084e-01 -8.068638375e-01
1.102519290e+03 -1.010216727e-01 -6.862996308e-03
9.807852497e-01 3.765605973e-02 1.914218253e-01
-2.199712573e-02 9.962833601e-01 -8.328020714e-02
-1.938463838e-01 7.746926879e-02 9.779683491e-01
2.695371279e-01 -2.643889985e-01 -8.235856335e-01
2.099636008e+03 -7.641344499e-02 1.513452529e-02
9.599794140e-01 4.705874127e-02 2.760887531e-01
-5.475807621e-02 9.982944855e-01 2.024038990e-02
-2.746653924e-01 -3.454844662e-02 9.609190013e-01
4.205764076e-01 2.261796796e-01 6.873169923e-01
1.133525701e+03 5.989857699e-02 -1.585640942e-03
9.995616995e-01 -8.691689899e-03 2.829953169e-02
1.226778845e-02 9.916004510e-01 -1.287557649e-01
-2.694272320e-02 1.290465038e-01 9.912724598e-01
-1.885295195e-01 -3.944525449e-01 -1.460792269e+00
2.654083246e+03 -1.545438159e-01 5.612568058e-02
7.977792586e-01 8.679293336e-02 5.966701276e-01
-2.591453312e-01 9.428793438e-01 2.093376229e-01
-5.444189121e-01 -3.216294914e-01 7.747015673e-01
1.008163174e+00 1.914998322e-01 1.636385946e-01
2.376383972e+03 -1.401306156e-01 2.941936499e-02
9.982525050e-01 2.500201352e-02 5.354283927e-02
-1.591479912e-02 9.863542154e-01 -1.638660454e-01
-5.690918631e-02 1.627275668e-01 9.850284684e-01
-1.103015912e-01 -2.348310916e-01 -1.070031768e+00
2.337562177e+03 -1.281775397e-01 -5.860593315e-03
9.986690239e-01 -2.615352652e-02 4.445417548e-02
3.160448024e-02 9.914359670e-01 -1.267117997e-01
-4.075950804e-02 1.279481004e-01 9.909429580e-01
-7.715290591e-02 -2.716761722e-01 -9.909109744e-01
2.372653705e+03 -1.374157427e-01 4.229177628e-02
9.996679027e-01 2.498782572e-02 6.300236954e-03
-2.534160726e-02 9.088398526e-01 4.163747414e-01
4.678393048e-03 -4.163961225e-01 9.091712610e-01
-1.029439724e-02 4.016768539e-01 4.814744392e-01
2.370564969e+03 -1.214444687e-01 5.817366206e-02
9.958739436e-01 2.074731566e-02 8.834385891e-02
3.516917100e-03 9.639588121e-01 -2.660282690e-01
-9.067921376e-02 2.652413194e-01 9.599084970e-01
5.144760945e-02 -8.267024136e-04 6.407150183e-01
1.667376681e+03 -1.393594304e-01 5.822332987e-02
9.710458483e-01 -1.635918815e-01 1.740909440e-01
2.759146935e-02 8.006641129e-01 5.984778101e-01
-2.372944823e-01 -5.763459679e-01 7.819953030e-01
2.795967207e-01 7.945970472e-01 5.372488474e-01
2.378222602e+03 -1.195710766e-01 5.317009597e-02
9.927691423e-01 3.920549057e-02 1.134564221e-01
-1.022292902e-02 9.693406422e-01 -2.455080675e-01
-1.196031853e-01 2.425729766e-01 9.627322728e-01
7.029341278e-02 1.299806365e-02 6.358285665e-01
2.742804700e+03 -1.287529559e-01 -2.744184146e-02
9.984810221e-01 -7.810572286e-03 -5.454029175e-02
-1.867905220e-03 9.845331279e-01 -1.751885582e-01
5.506504693e-02 1.750243268e-01 9.830230545e-01
-2.033491789e-01 -3.974125377e-01 -2.391945547e+00
9.484903021e+02 -1.338980765e-01 -7.385225475e-02
